,eid,EPS
0,2-s2.0-44649183305,1
1,2-s2.0-73549095783,0
2,2-s2.0-29544432604,0
3,2-s2.0-85089601096,0
4,2-s2.0-85086899888,0
5,2-s2.0-85113205003,0
6,2-s2.0-85049058874,0
7,2-s2.0-84869152276,0
8,2-s2.0-85020022233,0
9,2-s2.0-85033588245,0
10,2-s2.0-84957587938,0
11,2-s2.0-85065413478,0
12,2-s2.0-85095421021,0
13,2-s2.0-85112492442,0
14,2-s2.0-70349625828,0
15,2-s2.0-85100016689,1
16,2-s2.0-85108010058,0
17,2-s2.0-84922243348,0
18,2-s2.0-85117330623,0
19,2-s2.0-85127256850,0
20,2-s2.0-84869176993,0
21,2-s2.0-84979584129,0
22,2-s2.0-85071397242,0
23,2-s2.0-85110335267,0
24,2-s2.0-84946867381,1
25,2-s2.0-85045932589,0
26,2-s2.0-84969262136,0
27,2-s2.0-85078771558,0
28,2-s2.0-85079628308,0
29,2-s2.0-84923238562,0
30,2-s2.0-85124585808,0
31,2-s2.0-84964228089,1
32,2-s2.0-84928169051,0
33,2-s2.0-85096188727,0
34,2-s2.0-84988659990,0
35,2-s2.0-85016960141,0
36,2-s2.0-85042117195,0
37,2-s2.0-84855476545,0
38,2-s2.0-85052871679,0
39,2-s2.0-85108179866,0
40,2-s2.0-84892722234,1
41,2-s2.0-85125401707,0
42,2-s2.0-85076496610,0
43,2-s2.0-84964299694,0
44,2-s2.0-84943592654,0
45,2-s2.0-85008199365,0
46,2-s2.0-84982166045,0
47,2-s2.0-85097080539,0
48,2-s2.0-85062683762,0
49,2-s2.0-85078676403,0
50,2-s2.0-85077675261,0
51,2-s2.0-85082740981,0
52,2-s2.0-84995933245,0
53,2-s2.0-84865241676,0
54,2-s2.0-84865308098,0
55,2-s2.0-85070617864,0
56,2-s2.0-85110685814,0
57,2-s2.0-79959950210,0
58,2-s2.0-85084064609,0
59,2-s2.0-85047630768,0
60,2-s2.0-85137275184,0
61,2-s2.0-85068049600,0
62,2-s2.0-85100112972,0
63,2-s2.0-84880812843,0
64,2-s2.0-84995701641,0
65,2-s2.0-85091478288,0
66,2-s2.0-0031742090,0
67,2-s2.0-70349205405,0
68,2-s2.0-84964298697,0
69,2-s2.0-85127594949,0
70,2-s2.0-84982949067,0
71,2-s2.0-85081371832,0
72,2-s2.0-85081277770,0
73,2-s2.0-85098543976,0
74,2-s2.0-84978255408,0
75,2-s2.0-84961908096,1
76,2-s2.0-85137626983,1
77,2-s2.0-85054578695,0
78,2-s2.0-85082681902,0
79,2-s2.0-85031426312,0
80,2-s2.0-85137043587,0
81,2-s2.0-77957885036,0
82,2-s2.0-85096439679,0
83,2-s2.0-85073771926,0
84,2-s2.0-85084520736,0
85,2-s2.0-85104239433,0
86,2-s2.0-85087523672,0
87,2-s2.0-85116002511,1
88,2-s2.0-85103540999,0
89,2-s2.0-85106494409,1
90,2-s2.0-85124482578,0
91,2-s2.0-84982217635,0
92,2-s2.0-85114632288,0
93,2-s2.0-85120971707,0
94,2-s2.0-85086232983,0
95,2-s2.0-85091208025,0
96,2-s2.0-85062106999,0
97,2-s2.0-85079015503,0
98,2-s2.0-85120061383,0
99,2-s2.0-85112435368,0
100,2-s2.0-85058939443,0
101,2-s2.0-85087941370,1
102,2-s2.0-84930474614,0
103,2-s2.0-84906751218,0
104,2-s2.0-85139154523,0
105,2-s2.0-85122473586,0
106,2-s2.0-85059315488,0
107,2-s2.0-85090335789,0
108,2-s2.0-85100290396,0
109,2-s2.0-85079051248,0
110,2-s2.0-85082718091,0
111,2-s2.0-85077857169,0
112,2-s2.0-85060034431,0
113,2-s2.0-85117391596,0
114,2-s2.0-85078758712,0
115,2-s2.0-85016438510,0
116,2-s2.0-85136290839,0
117,2-s2.0-85049808114,0
118,2-s2.0-85127322571,1
119,2-s2.0-85081116969,0
120,2-s2.0-85044280234,0
121,2-s2.0-85027958458,0
122,2-s2.0-85067349272,0
123,2-s2.0-85111421773,0
124,2-s2.0-84880783429,0
125,2-s2.0-84879845680,0
126,2-s2.0-85071727340,0
127,2-s2.0-85094180248,0
128,2-s2.0-85084475658,0
129,2-s2.0-85136352759,0
130,2-s2.0-85096001686,0
131,2-s2.0-85027930372,0
132,2-s2.0-84957671952,0
133,2-s2.0-84991329243,0
134,2-s2.0-85008873134,0
135,2-s2.0-85085892673,0
136,2-s2.0-84992202047,0
137,2-s2.0-85038838499,0
138,2-s2.0-85042178320,0
139,2-s2.0-85047002380,0
140,2-s2.0-85125704855,0
141,2-s2.0-85052221032,0
142,2-s2.0-85073015082,0
143,2-s2.0-85107390304,0
144,2-s2.0-85118572284,0
145,2-s2.0-85079698032,1
146,2-s2.0-84906502629,1
147,2-s2.0-85115874359,0
148,2-s2.0-85127244816,0
149,2-s2.0-84863631253,0
150,2-s2.0-85060865472,0
151,2-s2.0-85103641862,0
152,2-s2.0-85125836975,0
153,2-s2.0-85068471984,0
154,2-s2.0-85076851961,0
155,2-s2.0-84878601646,0
156,2-s2.0-15944371579,0
157,2-s2.0-85054626953,0
158,2-s2.0-85064198082,0
159,2-s2.0-85116518025,0
160,2-s2.0-85028954406,0
161,2-s2.0-84859950786,0
162,2-s2.0-85052833978,0
163,2-s2.0-84904039106,0
164,2-s2.0-48749133602,0
165,2-s2.0-85012297936,0
166,2-s2.0-85137979323,0
167,2-s2.0-84973154424,0
168,2-s2.0-85105104508,0
169,2-s2.0-85007342660,0
170,2-s2.0-85068765295,0
171,2-s2.0-84925691908,0
172,2-s2.0-84924287555,0
173,2-s2.0-85116329003,0
174,2-s2.0-84856580214,0
175,2-s2.0-85062276981,0
176,2-s2.0-84890312109,0
177,2-s2.0-0041821594,0
178,2-s2.0-85125420616,0
179,2-s2.0-85102521888,0
180,2-s2.0-85107653226,0
181,2-s2.0-84859109180,0
182,2-s2.0-84859158231,0
183,2-s2.0-85132746144,0
184,2-s2.0-85043584858,0
185,2-s2.0-85048707595,1
186,2-s2.0-77957862455,0
187,2-s2.0-85113513788,1
188,2-s2.0-70449424284,0
189,2-s2.0-85031499070,0
190,2-s2.0-84884595314,0
191,2-s2.0-85097711050,0
192,2-s2.0-85079058338,0
193,2-s2.0-85120831208,0
194,2-s2.0-85098054888,0
195,2-s2.0-85088591763,0
196,2-s2.0-85126093142,1
197,2-s2.0-85127628812,0
198,2-s2.0-85069600733,0
199,2-s2.0-85076619200,0
200,2-s2.0-85100904090,0
201,2-s2.0-85060084376,0
202,2-s2.0-85103541812,0
203,2-s2.0-85075869477,0
204,2-s2.0-85084185337,0
205,2-s2.0-85122742360,1
206,2-s2.0-85075166303,1
207,2-s2.0-80855139437,1
208,2-s2.0-85077070390,0
209,2-s2.0-85123024046,0
210,2-s2.0-84959420516,0
211,2-s2.0-85129326612,0
212,2-s2.0-85105833561,1
213,2-s2.0-85128757598,0
214,2-s2.0-85138195777,0
215,2-s2.0-85107740594,1
216,2-s2.0-85106266918,0
217,2-s2.0-0346724682,0
218,2-s2.0-85130991175,0
219,2-s2.0-33846606045,0
220,2-s2.0-85114001933,0
221,2-s2.0-85103240163,0
222,2-s2.0-85100255010,0
223,2-s2.0-85094124850,0
224,2-s2.0-0034298220,0
225,2-s2.0-85088784610,0
226,2-s2.0-66849111887,0
227,2-s2.0-85126869724,0
228,2-s2.0-85073182535,0
229,2-s2.0-85063151605,0
230,2-s2.0-85063578167,0
231,2-s2.0-85058884779,1
232,2-s2.0-85055559523,0
233,2-s2.0-85134535039,0
234,2-s2.0-67249122253,0
235,2-s2.0-85047246179,0
236,2-s2.0-85019222011,0
237,2-s2.0-84887828673,0
238,2-s2.0-85138183254,0
239,2-s2.0-85012280112,1
240,2-s2.0-84881164706,0
241,2-s2.0-85132557070,0
242,2-s2.0-85138089565,0
243,2-s2.0-85094101567,0
244,2-s2.0-85020785188,0
245,2-s2.0-84867566207,1
246,2-s2.0-85124524513,0
247,2-s2.0-67749084566,0
248,2-s2.0-84859367616,0
249,2-s2.0-67349209498,0
250,2-s2.0-85116930293,0
251,2-s2.0-85128737833,0
252,2-s2.0-0242658872,0
253,2-s2.0-0029729535,0
254,2-s2.0-85140966920,0
255,2-s2.0-85138594577,0
256,2-s2.0-85134754207,0
257,2-s2.0-85139839479,0
258,2-s2.0-85138051802,0
259,2-s2.0-85137726842,0
260,2-s2.0-85136171852,0
261,2-s2.0-85139918759,0
262,2-s2.0-85140018443,0
263,2-s2.0-85139911284,0
264,2-s2.0-85139346442,0
265,2-s2.0-85136167861,0
266,2-s2.0-85133640248,0
267,2-s2.0-85132884494,0
268,2-s2.0-85139961346,0
269,2-s2.0-85135396582,0
270,2-s2.0-85139184804,0
271,2-s2.0-85133452736,0
272,2-s2.0-85131458265,0
273,2-s2.0-85139401855,0
274,2-s2.0-85138768326,1
275,2-s2.0-85138329515,0
276,2-s2.0-85135501056,0
277,2-s2.0-85134657948,0
278,2-s2.0-85128869590,0
279,2-s2.0-85127368329,0
280,2-s2.0-85138007508,0
281,2-s2.0-85130332636,1
282,2-s2.0-85137240474,0
283,2-s2.0-85137193113,0
284,2-s2.0-85137125437,0
285,2-s2.0-85136341859,0
286,2-s2.0-85135072892,0
287,2-s2.0-85128183165,0
288,2-s2.0-85127676906,0
289,2-s2.0-85126776827,0
290,2-s2.0-85127815287,0
291,2-s2.0-85126529861,0
292,2-s2.0-85135125122,0
293,2-s2.0-85134579230,0
294,2-s2.0-85133804828,0
295,2-s2.0-85130209064,0
296,2-s2.0-85129983333,0
297,2-s2.0-85129953394,0
298,2-s2.0-85128890471,0
299,2-s2.0-85128467937,0
300,2-s2.0-85135584672,0
301,2-s2.0-85129074688,0
302,2-s2.0-85129032816,0
303,2-s2.0-85123451991,0
304,2-s2.0-85129740793,0
305,2-s2.0-85127358084,0
306,2-s2.0-85124712347,0
307,2-s2.0-85123526935,0
308,2-s2.0-85123263756,0
309,2-s2.0-85123077592,0
310,2-s2.0-85128060607,0
311,2-s2.0-85127183842,0
312,2-s2.0-85127071645,0
313,2-s2.0-85121661923,0
314,2-s2.0-85120580904,0
315,2-s2.0-85123570908,0
316,2-s2.0-85126960664,0
317,2-s2.0-85123027823,0
318,2-s2.0-85122638587,0
319,2-s2.0-85121216453,0
320,2-s2.0-85117947392,0
321,2-s2.0-85124870514,0
322,2-s2.0-85116012931,0
323,2-s2.0-85111845406,0
324,2-s2.0-85119254216,0
325,2-s2.0-85123167384,0
326,2-s2.0-85139993505,0
327,2-s2.0-85139168491,0
328,2-s2.0-85139117322,0
329,2-s2.0-85138215256,0
330,2-s2.0-85122186354,0
331,2-s2.0-85121594838,0
332,2-s2.0-85119901581,0
333,2-s2.0-85114672366,0
334,2-s2.0-85121304897,0
335,2-s2.0-85116063682,0
336,2-s2.0-85122806417,0
337,2-s2.0-85119879280,0
338,2-s2.0-85118766328,0
339,2-s2.0-85118361400,0
340,2-s2.0-85116292690,0
341,2-s2.0-85108569075,0
342,2-s2.0-85136455660,0
343,2-s2.0-85111310751,0
344,2-s2.0-85110481484,0
345,2-s2.0-85113667743,1
346,2-s2.0-85105830151,1
347,2-s2.0-85105693046,0
348,2-s2.0-85104982695,0
349,2-s2.0-85105292054,0
350,2-s2.0-85104303862,0
351,2-s2.0-85104843571,0
352,2-s2.0-85085759369,0
353,2-s2.0-84921044684,0
354,2-s2.0-85140476898,0
355,2-s2.0-84880137338,1
356,2-s2.0-85140596061,0
357,2-s2.0-85139829088,0
358,2-s2.0-85139009433,0
359,2-s2.0-85137168081,0
360,2-s2.0-85136503972,0
361,2-s2.0-85135891468,0
362,2-s2.0-85137165755,0
363,2-s2.0-85139218385,1
364,2-s2.0-85138447894,0
365,2-s2.0-85136771060,0
366,2-s2.0-85135384959,0
367,2-s2.0-85127510983,1
368,2-s2.0-85131515709,0
369,2-s2.0-85138914981,0
370,2-s2.0-85137215014,0
371,2-s2.0-85129855983,0
372,2-s2.0-85137260288,0
373,2-s2.0-85134264389,0
374,2-s2.0-85127313115,0
375,2-s2.0-85126575415,0
376,2-s2.0-85126712330,0
377,2-s2.0-85117114199,0
378,2-s2.0-85116901017,0
379,2-s2.0-85116898977,0
380,2-s2.0-85125622408,0
381,2-s2.0-85132173603,0
382,2-s2.0-85130796845,0
383,2-s2.0-85127647558,1
384,2-s2.0-85124237683,0
385,2-s2.0-85124514197,1
386,2-s2.0-85111051240,0
387,2-s2.0-85128473613,0
388,2-s2.0-85126585216,0
389,2-s2.0-84908459413,1
390,2-s2.0-85123924417,0
391,2-s2.0-85118201536,0
392,2-s2.0-85127403713,0
393,2-s2.0-85124400440,0
394,2-s2.0-85140293442,0
395,2-s2.0-85122228620,0
396,2-s2.0-85125722070,0
397,2-s2.0-85123727520,0
398,2-s2.0-85120991745,0
399,2-s2.0-85139999102,0
400,2-s2.0-85139766400,0
401,2-s2.0-85139128720,0
402,2-s2.0-85138832223,1
403,2-s2.0-85130945340,0
404,2-s2.0-85128786750,0
405,2-s2.0-85128228641,0
406,2-s2.0-85123848196,0
407,2-s2.0-85122851447,0
408,2-s2.0-85118498185,0
409,2-s2.0-85118491613,0
410,2-s2.0-85116227710,0
411,2-s2.0-85115228606,0
412,2-s2.0-85108292703,0
413,2-s2.0-85098639360,0
414,2-s2.0-85120651264,1
415,2-s2.0-85118557055,0
416,2-s2.0-85117366598,0
417,2-s2.0-85110425271,0
418,2-s2.0-85105637643,0
419,2-s2.0-85117403165,0
420,2-s2.0-85119894231,0
421,2-s2.0-85115369001,0
422,2-s2.0-85115103591,0
423,2-s2.0-85114122229,0
424,2-s2.0-85114093133,0
425,2-s2.0-85107920689,1
426,2-s2.0-85111751833,0
427,2-s2.0-85116412081,0
428,2-s2.0-85115783131,0
429,2-s2.0-85100737405,0
430,2-s2.0-85106691869,0
431,2-s2.0-85111647334,0
432,2-s2.0-85111034280,0
433,2-s2.0-85109173933,0
434,2-s2.0-85107388993,1
435,2-s2.0-85113422531,0
436,2-s2.0-85062880631,1
437,2-s2.0-85107923775,0
438,2-s2.0-85100453034,0
439,2-s2.0-85109369188,0
440,2-s2.0-85107342501,1
441,2-s2.0-85087588371,0
442,2-s2.0-85100198354,1
443,2-s2.0-85102891166,0
444,2-s2.0-85104062256,0
445,2-s2.0-85103452752,0
446,2-s2.0-85101546285,0
447,2-s2.0-85100389817,0
448,2-s2.0-85086870851,0
449,2-s2.0-85102388575,0
450,2-s2.0-85100261720,0
451,2-s2.0-85100245379,0
452,2-s2.0-85099973230,0
453,2-s2.0-85091933163,0
454,2-s2.0-85090408149,0
455,2-s2.0-85099789532,0
456,2-s2.0-85110510944,0
457,2-s2.0-85109888981,0
458,2-s2.0-85105010815,0
459,2-s2.0-85089395722,0
460,2-s2.0-85090157329,0
461,2-s2.0-85098887296,0
462,2-s2.0-85097200445,0
463,2-s2.0-85089438453,0
464,2-s2.0-85088749993,0
465,2-s2.0-85085944082,0
466,2-s2.0-85028986408,0
467,2-s2.0-85043476305,1
468,2-s2.0-85094215648,0
469,2-s2.0-84976574490,0
470,2-s2.0-85090044764,0
471,2-s2.0-84923817862,1
472,2-s2.0-85092703841,0
473,2-s2.0-85092692701,0
474,2-s2.0-85087206956,0
475,2-s2.0-80053547860,1
476,2-s2.0-85091363425,0
477,2-s2.0-85087005163,0
478,2-s2.0-85086719138,0
479,2-s2.0-85089855488,0
480,2-s2.0-85089512851,0
481,2-s2.0-85088107732,0
482,2-s2.0-85083514924,0
483,2-s2.0-85088663799,0
484,2-s2.0-85083839796,0
485,2-s2.0-85081653539,0
486,2-s2.0-85079489701,0
487,2-s2.0-84871533198,1
488,2-s2.0-85080037446,0
489,2-s2.0-85078446081,0
490,2-s2.0-85077946734,0
491,2-s2.0-85100703214,0
492,2-s2.0-85082759663,1
493,2-s2.0-85076572660,1
494,2-s2.0-84963967587,1
495,2-s2.0-85078209133,0
496,2-s2.0-85075302753,0
497,2-s2.0-85081283583,0
498,2-s2.0-85080992355,0
499,2-s2.0-85079456208,0
500,2-s2.0-85075951203,0
501,2-s2.0-85074583222,0
502,2-s2.0-85078396608,0
503,2-s2.0-85072982208,0
504,2-s2.0-85065729442,0
505,2-s2.0-85083880222,0
506,2-s2.0-85074582385,0
507,2-s2.0-85106932408,1
508,2-s2.0-85076991162,0
509,2-s2.0-85082309456,0
510,2-s2.0-85081231112,1
511,2-s2.0-85064655976,0
512,2-s2.0-85074274958,0
513,2-s2.0-85077570551,0
514,2-s2.0-85072539697,0
515,2-s2.0-85070910431,0
516,2-s2.0-85068252134,0
517,2-s2.0-85069768109,0
518,2-s2.0-85066069797,0
519,2-s2.0-85065496085,0
520,2-s2.0-85069865235,0
521,2-s2.0-85070598756,0
522,2-s2.0-85069948862,0
523,2-s2.0-85064160508,0
524,2-s2.0-85076864681,1
525,2-s2.0-85064052036,0
526,2-s2.0-85063113861,0
527,2-s2.0-85062537875,0
528,2-s2.0-85061526539,1
529,2-s2.0-85061322692,1
530,2-s2.0-85067602233,1
531,2-s2.0-85063903866,0
532,2-s2.0-85065074247,0
533,2-s2.0-85060339074,1
534,2-s2.0-85041570604,0
535,2-s2.0-85085875203,0
536,2-s2.0-85060647764,0
537,2-s2.0-85057150401,0
538,2-s2.0-85062077536,0
539,2-s2.0-85054572957,0
540,2-s2.0-85053463637,0
541,2-s2.0-85059614858,0
542,2-s2.0-85076756539,0
543,2-s2.0-85070874467,1
544,2-s2.0-85065037392,0
545,2-s2.0-85062810294,0
546,2-s2.0-85059343247,0
547,2-s2.0-85054690895,0
548,2-s2.0-78449266133,0
549,2-s2.0-85053827671,0
550,2-s2.0-85053825177,0
551,2-s2.0-85053079782,0
552,2-s2.0-85048882380,0
553,2-s2.0-85050682134,1
554,2-s2.0-85041593262,0
555,2-s2.0-85047789659,0
556,2-s2.0-85047612523,0
557,2-s2.0-85032220739,0
558,2-s2.0-85049482479,0
559,2-s2.0-85052597534,0
560,2-s2.0-85049585870,0
561,2-s2.0-85043317304,0
562,2-s2.0-85042454663,0
563,2-s2.0-85055957062,0
564,2-s2.0-85045903830,1
565,2-s2.0-85044638125,0
566,2-s2.0-85043995331,0
567,2-s2.0-85035045153,0
568,2-s2.0-85042867508,0
569,2-s2.0-85040127753,0
570,2-s2.0-85025110109,0
571,2-s2.0-85041694491,0
572,2-s2.0-85044722944,0
573,2-s2.0-85044344673,0
574,2-s2.0-84976299681,0
575,2-s2.0-85011854112,0
576,2-s2.0-85048286376,1
577,2-s2.0-85044286553,0
578,2-s2.0-85096892320,1
579,2-s2.0-85034094503,0
580,2-s2.0-85038871478,0
581,2-s2.0-85037355932,0
582,2-s2.0-85026417505,1
583,2-s2.0-85096036059,0
584,2-s2.0-85042786025,0
585,2-s2.0-85017116102,0
586,2-s2.0-84991079644,0
587,2-s2.0-85029712339,0
588,2-s2.0-84965036487,0
589,2-s2.0-85021701261,0
590,2-s2.0-85016429289,0
591,2-s2.0-85008721589,0
592,2-s2.0-84940177218,0
593,2-s2.0-85014110978,0
594,2-s2.0-85027955099,0
595,2-s2.0-85009910395,0
596,2-s2.0-85008481831,0
597,2-s2.0-84997611014,0
598,2-s2.0-85006415928,0
599,2-s2.0-85029535906,0
600,2-s2.0-85028235927,0
601,2-s2.0-85025610892,0
602,2-s2.0-85058690710,0
603,2-s2.0-85016565612,1
604,2-s2.0-85016390575,0
605,2-s2.0-85014440480,0
606,2-s2.0-85012108007,0
607,2-s2.0-85008352580,0
608,2-s2.0-85007480248,0
609,2-s2.0-84996957331,0
610,2-s2.0-84991372855,0
611,2-s2.0-84959104633,0
612,2-s2.0-85000702146,0
613,2-s2.0-85000461141,0
614,2-s2.0-85008158331,0
615,2-s2.0-85006409706,1
616,2-s2.0-84963745998,0
617,2-s2.0-84957549224,0
618,2-s2.0-84952359825,0
619,2-s2.0-85078592605,1
620,2-s2.0-84962316148,0
621,2-s2.0-84959257177,0
622,2-s2.0-84959218230,0
623,2-s2.0-84961859508,0
624,2-s2.0-84962300674,0
625,2-s2.0-84953744802,0
626,2-s2.0-84950243544,1
627,2-s2.0-84948188386,1
628,2-s2.0-84976512544,1
629,2-s2.0-85042156446,1
630,2-s2.0-84947290987,1
631,2-s2.0-84949646539,0
632,2-s2.0-84942057811,0
633,2-s2.0-84933556051,0
634,2-s2.0-84939432017,0
635,2-s2.0-84980315848,0
636,2-s2.0-84940175578,0
637,2-s2.0-84924765717,0
638,2-s2.0-84930382809,0
639,2-s2.0-84936985194,0
640,2-s2.0-84937116207,0
641,2-s2.0-84937640425,1
642,2-s2.0-84930864923,0
643,2-s2.0-84927909923,0
644,2-s2.0-84927748827,0
645,2-s2.0-84923086486,1
646,2-s2.0-84921999900,0
647,2-s2.0-84971482798,0
648,2-s2.0-84949119055,0
649,2-s2.0-85039159703,0
650,2-s2.0-84910066272,0
651,2-s2.0-84919723187,0
652,2-s2.0-84922370548,1
653,2-s2.0-84906715196,0
654,2-s2.0-84890845328,0
655,2-s2.0-84983232269,0
656,2-s2.0-84872517879,1
657,2-s2.0-84907362066,0
658,2-s2.0-84903450257,0
659,2-s2.0-85028518680,0
660,2-s2.0-84899006502,1
661,2-s2.0-84893402960,0
662,2-s2.0-84890221577,0
663,2-s2.0-84890161367,0
664,2-s2.0-84887188922,0
665,2-s2.0-84880327457,0
666,2-s2.0-85113838468,1
667,2-s2.0-84877126300,0
668,2-s2.0-85021741468,0
669,2-s2.0-84876673417,0
670,2-s2.0-84876325142,0
671,2-s2.0-84875222608,0
672,2-s2.0-84874408246,0
673,2-s2.0-85139249999,0
674,2-s2.0-84903166872,0
675,2-s2.0-84871464093,1
676,2-s2.0-84886587020,0
677,2-s2.0-84885795950,1
678,2-s2.0-84885443853,0
679,2-s2.0-84885046999,1
680,2-s2.0-84877828781,0
681,2-s2.0-84876196398,1
682,2-s2.0-84874335506,0
683,2-s2.0-84871763590,0
684,2-s2.0-84871232104,1
685,2-s2.0-84868206704,0
686,2-s2.0-85126396700,1
687,2-s2.0-84861225751,0
688,2-s2.0-84860916496,0
689,2-s2.0-84873862548,0
690,2-s2.0-84859570324,0
691,2-s2.0-84857032120,0
692,2-s2.0-84859195629,0
693,2-s2.0-84862253419,0
694,2-s2.0-84859099983,0
695,2-s2.0-80052781043,0
696,2-s2.0-79957439604,0
697,2-s2.0-79951642426,0
698,2-s2.0-79851506650,0
699,2-s2.0-84886778439,0
700,2-s2.0-80054033962,0
701,2-s2.0-84864033848,0
702,2-s2.0-78649261526,0
703,2-s2.0-79953224579,0
704,2-s2.0-77952090415,1
705,2-s2.0-77955231997,0
706,2-s2.0-67651027603,0
707,2-s2.0-65549087164,0
708,2-s2.0-63149113306,0
709,2-s2.0-63449089699,0
710,2-s2.0-70349679078,0
711,2-s2.0-58549110419,1
712,2-s2.0-40349089088,0
713,2-s2.0-51449084869,1
714,2-s2.0-34249693032,1
715,2-s2.0-34147189640,0
716,2-s2.0-33947212915,0
717,2-s2.0-33749261112,0
718,2-s2.0-84878404241,0
719,2-s2.0-34047232179,0
720,2-s2.0-34147178514,0
721,2-s2.0-33646778829,1
722,2-s2.0-26844446363,0
723,2-s2.0-20844444323,0
724,2-s2.0-25144457651,0
725,2-s2.0-9744254431,0
726,2-s2.0-1842784526,0
727,2-s2.0-0141889607,0
728,2-s2.0-0036070555,0
729,2-s2.0-0035254971,0
730,2-s2.0-0034425738,0
731,2-s2.0-0034209925,0
732,2-s2.0-0032786138,0
