,eid,EPS
1445,2-s2.0-84942292552,1
1446,2-s2.0-85076045456,0
1447,2-s2.0-85081949865,0
1448,2-s2.0-85047525084,0
1449,2-s2.0-85009776786,0
1450,2-s2.0-85015941491,0
1451,2-s2.0-84990935692,0
1452,2-s2.0-84952802147,0
1453,2-s2.0-85075428850,0
1454,2-s2.0-84946944072,0
1455,2-s2.0-85100006643,1
1456,2-s2.0-79955880671,0
1457,2-s2.0-85021226065,0
1458,2-s2.0-84983407119,0
1459,2-s2.0-85097748147,0
1460,2-s2.0-85070114331,0
1461,2-s2.0-0036792584,0
1462,2-s2.0-84871928027,1
1463,2-s2.0-85076198862,0
1464,2-s2.0-84994351562,0
1465,2-s2.0-33748705612,0
1466,2-s2.0-85073628247,0
1467,2-s2.0-85081550440,0
1468,2-s2.0-85060537426,0
1469,2-s2.0-85075336089,0
1470,2-s2.0-85026761801,0
1471,2-s2.0-85066934145,0
1472,2-s2.0-85069720315,0
1473,2-s2.0-85028563745,0
1474,2-s2.0-84995404819,0
1475,2-s2.0-84966297030,0
1476,2-s2.0-85027945925,0
1477,2-s2.0-84919460148,1
1478,2-s2.0-84935001614,0
1479,2-s2.0-84873524309,0
1480,2-s2.0-84897948643,1
1481,2-s2.0-85097052441,0
1482,2-s2.0-85103390852,0
1483,2-s2.0-85104889875,0
1484,2-s2.0-84857117225,1
1485,2-s2.0-85073935436,0
1486,2-s2.0-85056642127,0
1487,2-s2.0-85073469873,0
1488,2-s2.0-84855336725,1
1489,2-s2.0-85047405744,1
1490,2-s2.0-85067620380,0
1491,2-s2.0-85048472046,0
1492,2-s2.0-85082827092,1
1493,2-s2.0-85049552057,0
1494,2-s2.0-85020184888,1
1495,2-s2.0-84928727139,0
1496,2-s2.0-84991758361,0
1497,2-s2.0-85073704185,0
1498,2-s2.0-84963976250,0
1499,2-s2.0-58749089464,0
1500,2-s2.0-85071464096,0
1501,2-s2.0-85067801068,0
1502,2-s2.0-85064903127,0
1503,2-s2.0-70350168926,0
1504,2-s2.0-85015163821,1
1505,2-s2.0-85046773477,0
1506,2-s2.0-85071128352,0
1507,2-s2.0-85073262306,0
1508,2-s2.0-85077522686,0
1509,2-s2.0-85122470818,0
1510,2-s2.0-85058132523,0
1511,2-s2.0-84922176275,1
1512,2-s2.0-84961117360,1
1513,2-s2.0-15244358964,1
1514,2-s2.0-85089283322,0
1515,2-s2.0-85048783288,0
1516,2-s2.0-72249098124,1
1517,2-s2.0-84945305662,1
1518,2-s2.0-85053382322,0
1519,2-s2.0-85072740045,0
1520,2-s2.0-84959556661,0
1521,2-s2.0-84928250070,0
1522,2-s2.0-18244372227,0
1523,2-s2.0-85065812553,0
1524,2-s2.0-85058055937,1
1525,2-s2.0-85094669827,1
1526,2-s2.0-85033661485,0
1527,2-s2.0-85026772501,0
1528,2-s2.0-85068645933,0
1529,2-s2.0-85066897291,0
1530,2-s2.0-0027676135,0
1531,2-s2.0-85015018984,1
1532,2-s2.0-84959120683,0
1533,2-s2.0-84951845413,0
1534,2-s2.0-85055575664,1
1535,2-s2.0-85000925775,0
1536,2-s2.0-85067030091,0
1537,2-s2.0-84910051634,1
1538,2-s2.0-85068514145,0
1539,2-s2.0-85063112616,0
1540,2-s2.0-85019270130,1
1541,2-s2.0-84962669387,0
1542,2-s2.0-84865828737,0
1543,2-s2.0-85038418880,1
1544,2-s2.0-85049598172,0
1545,2-s2.0-33646075109,0
1546,2-s2.0-85096833514,0
1547,2-s2.0-85053777419,0
1548,2-s2.0-0347594816,0
1549,2-s2.0-85029365120,0
1550,2-s2.0-85063112416,0
1551,2-s2.0-0028159022,0
1552,2-s2.0-85065059879,0
1553,2-s2.0-84963613122,1
1554,2-s2.0-84987615819,0
1555,2-s2.0-84975783951,1
1556,2-s2.0-85125408136,1
1557,2-s2.0-85066932006,0
1558,2-s2.0-85109748148,1
1559,2-s2.0-84887140025,0
1560,2-s2.0-85062234336,0
1561,2-s2.0-85063735305,0
1562,2-s2.0-85030658268,0
1563,2-s2.0-85079727623,1
1564,2-s2.0-85054549041,0
1565,2-s2.0-85056471038,0
1566,2-s2.0-85056144584,0
1567,2-s2.0-85047750869,0
1568,2-s2.0-84871889125,1
1569,2-s2.0-85060178115,0
1570,2-s2.0-85123777145,1
1571,2-s2.0-85111316291,1
1572,2-s2.0-85061215469,0
1573,2-s2.0-85018976240,0
1574,2-s2.0-85020395403,0
1575,2-s2.0-85061102234,0
1576,2-s2.0-85049791149,0
1577,2-s2.0-85041862034,0
1578,2-s2.0-85056844251,0
1579,2-s2.0-85059582350,0
1580,2-s2.0-85009280992,0
1581,2-s2.0-85056891009,0
1582,2-s2.0-85065914271,0
1583,2-s2.0-85027944592,0
1584,2-s2.0-85041802109,1
1585,2-s2.0-85131416514,0
1586,2-s2.0-85122861571,1
1587,2-s2.0-85085260614,0
1588,2-s2.0-85097126855,0
1589,2-s2.0-85058999569,0
1590,2-s2.0-85071294477,0
1591,2-s2.0-85102060246,0
1592,2-s2.0-85068788875,0
1593,2-s2.0-85039724783,0
1594,2-s2.0-85039998762,0
1595,2-s2.0-85025668059,0
1596,2-s2.0-85074707717,1
1597,2-s2.0-84988930738,0
1598,2-s2.0-85066816469,0
1599,2-s2.0-84965075935,0
1600,2-s2.0-85061938844,0
1601,2-s2.0-85103904122,0
1602,2-s2.0-85087164305,0
1603,2-s2.0-85059844113,0
1604,2-s2.0-85101043548,0
1605,2-s2.0-84899039323,0
1606,2-s2.0-85073993697,0
1607,2-s2.0-85055799802,0
1608,2-s2.0-85084239296,0
1609,2-s2.0-85074580960,0
1610,2-s2.0-85098562971,0
1611,2-s2.0-85099787944,0
1612,2-s2.0-85128452839,1
1613,2-s2.0-85070537226,0
1614,2-s2.0-84912520578,0
1615,2-s2.0-85135619242,1
1616,2-s2.0-85046666297,0
1617,2-s2.0-85063676242,0
1618,2-s2.0-85077337556,0
1619,2-s2.0-85077169546,0
1620,2-s2.0-85072020700,0
1621,2-s2.0-85070992733,0
1622,2-s2.0-85091477685,1
1623,2-s2.0-85053132876,0
1624,2-s2.0-85068513135,0
1625,2-s2.0-85126908670,0
1626,2-s2.0-85057811324,0
1627,2-s2.0-84984814959,0
1628,2-s2.0-85063541791,0
1629,2-s2.0-84961392736,0
1630,2-s2.0-85082764754,0
1631,2-s2.0-84940718046,0
1632,2-s2.0-85073506703,0
1633,2-s2.0-85055141079,0
1634,2-s2.0-84928783357,0
1635,2-s2.0-85060239614,0
1636,2-s2.0-85056188148,0
1637,2-s2.0-84923004438,0
1638,2-s2.0-84875358728,0
1639,2-s2.0-85076372252,0
1640,2-s2.0-85127549968,1
1641,2-s2.0-0030465674,0
1642,2-s2.0-85023749432,0
1643,2-s2.0-85068357471,0
1644,2-s2.0-85084591048,0
1645,2-s2.0-85065890465,0
1646,2-s2.0-85062038387,0
1647,2-s2.0-85129256430,1
1648,2-s2.0-85068738294,0
1649,2-s2.0-85055588324,0
1650,2-s2.0-85127507688,1
1651,2-s2.0-85053115806,0
1652,2-s2.0-84978512572,0
1653,2-s2.0-85051120294,0
1654,2-s2.0-85051040872,0
1655,2-s2.0-84962476483,0
1656,2-s2.0-85118169206,1
1657,2-s2.0-85048361902,0
1658,2-s2.0-85046482475,0
1659,2-s2.0-85044962291,0
1660,2-s2.0-85053267414,0
1661,2-s2.0-84860757998,0
1662,2-s2.0-85060166038,0
1663,2-s2.0-85055172210,0
1664,2-s2.0-33750025918,0
1665,2-s2.0-85122296266,0
1666,2-s2.0-85119679371,0
1667,2-s2.0-85110273984,1
1668,2-s2.0-85071493628,0
1669,2-s2.0-85071402081,0
1670,2-s2.0-85070918605,0
1671,2-s2.0-85073890108,0
1672,2-s2.0-85075378877,0
1673,2-s2.0-85061341403,0
1674,2-s2.0-85106315620,1
1675,2-s2.0-85056836717,0
1676,2-s2.0-85048224331,0
1677,2-s2.0-85054465166,0
1678,2-s2.0-85055855815,0
1679,2-s2.0-85032923985,0
1680,2-s2.0-84946415759,0
1681,2-s2.0-85105320985,1
1682,2-s2.0-84951568536,0
1683,2-s2.0-85094668595,1
1684,2-s2.0-85053609008,0
1685,2-s2.0-85053514891,0
1686,2-s2.0-84907943685,0
1687,2-s2.0-84919395475,0
1688,2-s2.0-79953743518,0
1689,2-s2.0-84903196658,0
1690,2-s2.0-84902110200,0
1691,2-s2.0-85048162877,0
1692,2-s2.0-85102865971,1
1693,2-s2.0-85082763266,0
1694,2-s2.0-85054163789,0
1695,2-s2.0-85056725704,0
1696,2-s2.0-85053197742,0
1697,2-s2.0-85049921603,0
1698,2-s2.0-84880699051,0
1699,2-s2.0-85091117991,0
1700,2-s2.0-85056516392,0
1701,2-s2.0-85044443303,0
1702,2-s2.0-85106403363,1
1703,2-s2.0-80052037322,0
1704,2-s2.0-84903834088,0
1705,2-s2.0-85047423344,0
1706,2-s2.0-85045082969,0
1707,2-s2.0-85118986021,0
1708,2-s2.0-85108692525,0
1709,2-s2.0-85042372411,0
1710,2-s2.0-85045020993,0
1711,2-s2.0-85048815989,0
1712,2-s2.0-85049789461,0
1713,2-s2.0-85099823182,0
1714,2-s2.0-85084281347,0
1715,2-s2.0-85047122427,0
1716,2-s2.0-85044676437,0
1717,2-s2.0-85042929490,0
1718,2-s2.0-85086827187,0
1719,2-s2.0-85079022559,0
1720,2-s2.0-85039701139,0
1721,2-s2.0-85050263035,0
1722,2-s2.0-85076924322,0
1723,2-s2.0-85102633732,1
1724,2-s2.0-85099732991,1
1725,2-s2.0-85044436962,0
1726,2-s2.0-85042353759,0
1727,2-s2.0-85067846789,0
1728,2-s2.0-85046671806,0
1729,2-s2.0-85059961790,0
1730,2-s2.0-85089310135,0
1731,2-s2.0-85100577172,1
1732,2-s2.0-85046766182,0
1733,2-s2.0-85082943411,0
1734,2-s2.0-85062898459,0
1735,2-s2.0-85019736994,0
1736,2-s2.0-85047600847,0
1737,2-s2.0-85047732093,0
1738,2-s2.0-85071965748,0
1739,2-s2.0-85044673960,0
1740,2-s2.0-85056707386,0
1741,2-s2.0-85046733125,0
1742,2-s2.0-85040679916,0
1743,2-s2.0-85065758330,0
1744,2-s2.0-85036630487,0
1745,2-s2.0-85027992595,0
1746,2-s2.0-84957977206,0
1747,2-s2.0-85042390287,0
1748,2-s2.0-85044343125,0
1749,2-s2.0-85105692989,0
1750,2-s2.0-84996480066,0
1751,2-s2.0-85038840453,0
1752,2-s2.0-85010840249,0
1753,2-s2.0-85041103244,0
1754,2-s2.0-85099854133,0
1755,2-s2.0-85041413963,0
1756,2-s2.0-85040034385,0
1757,2-s2.0-85044841717,0
1758,2-s2.0-85038815852,0
1759,2-s2.0-85117781968,1
1760,2-s2.0-85029726767,0
1761,2-s2.0-85029542854,0
1762,2-s2.0-85065641707,0
1763,2-s2.0-85009921526,0
1764,2-s2.0-85010734971,0
1765,2-s2.0-84973120223,0
1766,2-s2.0-84907944904,0
1767,2-s2.0-85040977615,0
1768,2-s2.0-85060277640,0
1769,2-s2.0-85085122968,1
1770,2-s2.0-85070892515,0
1771,2-s2.0-85084369509,1
1772,2-s2.0-84879498387,0
1773,2-s2.0-85074538063,1
1774,2-s2.0-85118220785,0
1775,2-s2.0-84865526097,0
1776,2-s2.0-79960845536,0
1777,2-s2.0-79960726772,0
1778,2-s2.0-33645411191,0
1779,2-s2.0-0034758953,0
1780,2-s2.0-85038908041,0
1781,2-s2.0-85087388330,1
1782,2-s2.0-85110346006,0
1783,2-s2.0-85109179140,0
1784,2-s2.0-85102965345,0
1785,2-s2.0-85033592469,0
1786,2-s2.0-84953390978,0
1787,2-s2.0-85078214347,0
1788,2-s2.0-85068414843,1
1789,2-s2.0-85065823071,1
1790,2-s2.0-85081975544,0
1791,2-s2.0-84908307894,0
1792,2-s2.0-84861348069,0
1793,2-s2.0-85051239119,0
1794,2-s2.0-85048860611,0
1795,2-s2.0-85017237866,0
1796,2-s2.0-42249115246,0
1797,2-s2.0-38949154782,0
1798,2-s2.0-85063953336,1
1799,2-s2.0-85063351408,1
1800,2-s2.0-85042377613,0
1801,2-s2.0-85060956036,1
1802,2-s2.0-85059838264,1
1803,2-s2.0-85072724143,0
1804,2-s2.0-85038355746,0
1805,2-s2.0-85041456098,0
1806,2-s2.0-85037038105,0
1807,2-s2.0-85056740537,0
1808,2-s2.0-85060757557,1
1809,2-s2.0-85011263022,0
1810,2-s2.0-85052916806,0
1811,2-s2.0-85104350814,0
1812,2-s2.0-85041541301,0
1813,2-s2.0-85066450276,0
1814,2-s2.0-85025695536,0
1815,2-s2.0-84994839762,0
1816,2-s2.0-84966373452,0
1817,2-s2.0-84962213025,0
1818,2-s2.0-85072791986,1
1819,2-s2.0-85030451723,0
1820,2-s2.0-84874375896,0
1821,2-s2.0-85021945156,0
1822,2-s2.0-85038224307,0
1823,2-s2.0-85020039208,0
1824,2-s2.0-85057964009,0
1825,2-s2.0-84865004840,0
1826,2-s2.0-84862116938,0
1827,2-s2.0-34347392682,0
1828,2-s2.0-85010469776,0
1829,2-s2.0-85059628581,1
1830,2-s2.0-85100159021,0
1831,2-s2.0-84961990405,0
1832,2-s2.0-85092647233,0
1833,2-s2.0-85018814961,1
1834,2-s2.0-85085168730,0
1835,2-s2.0-85082596101,0
1836,2-s2.0-85019028257,0
1837,2-s2.0-85118539912,0
1838,2-s2.0-85081702464,0
1839,2-s2.0-85072356686,0
1840,2-s2.0-85027489900,0
1841,2-s2.0-84930615224,0
1842,2-s2.0-85063632769,0
1843,2-s2.0-85032349801,0
1844,2-s2.0-85029672286,0
1845,2-s2.0-85008967186,0
1846,2-s2.0-85029216076,1
1847,2-s2.0-84930941425,0
1848,2-s2.0-84876489056,0
1849,2-s2.0-84856946938,0
1850,2-s2.0-26844511238,0
1851,2-s2.0-85018334014,0
1852,2-s2.0-0030264120,0
1853,2-s2.0-84920115581,0
1854,2-s2.0-85020018347,1
1855,2-s2.0-85106236344,0
1856,2-s2.0-73649129164,0
1857,2-s2.0-85010888164,1
1858,2-s2.0-85030483342,0
1859,2-s2.0-85090904845,0
1860,2-s2.0-85108375621,0
1861,2-s2.0-85014923125,0
1862,2-s2.0-85065444334,0
1863,2-s2.0-85068648655,0
1864,2-s2.0-84990859399,1
1865,2-s2.0-85057165344,0
1866,2-s2.0-85029425777,0
1867,2-s2.0-85047095193,0
1868,2-s2.0-85021697509,0
1869,2-s2.0-85037682616,0
1870,2-s2.0-85032380723,0
1871,2-s2.0-84938150034,1
1872,2-s2.0-84924345182,1
1873,2-s2.0-85009874268,0
1874,2-s2.0-85020000232,0
1875,2-s2.0-84959560700,0
1876,2-s2.0-85020064317,0
1877,2-s2.0-85013474253,0
1878,2-s2.0-84928768874,0
1879,2-s2.0-84860267302,0
1880,2-s2.0-84944036035,1
1881,2-s2.0-85100774399,0
1882,2-s2.0-79952620954,0
1883,2-s2.0-84995877099,0
1884,2-s2.0-84920282225,1
1885,2-s2.0-85114294788,0
1886,2-s2.0-85010703376,0
1887,2-s2.0-84908123476,1
1888,2-s2.0-85104923182,0
1889,2-s2.0-85057104780,0
1890,2-s2.0-85097840849,0
1891,2-s2.0-84905110404,1
1892,2-s2.0-85045150614,0
1893,2-s2.0-85018430723,0
1894,2-s2.0-84949655773,1
1895,2-s2.0-85017529309,0
1896,2-s2.0-85000783923,0
1897,2-s2.0-85019203549,0
1898,2-s2.0-85019124163,0
1899,2-s2.0-85092172899,0
1900,2-s2.0-85089427628,0
1901,2-s2.0-85086369711,0
1902,2-s2.0-85062092648,0
1903,2-s2.0-85086178606,0
1904,2-s2.0-85017528163,0
1905,2-s2.0-85072340543,0
1906,2-s2.0-85061907905,0
1907,2-s2.0-85048038523,0
1908,2-s2.0-85009798979,0
1909,2-s2.0-85060166130,0
1910,2-s2.0-85052535464,0
1911,2-s2.0-85016329178,0
1912,2-s2.0-85035750235,0
1913,2-s2.0-85053164335,0
1914,2-s2.0-85014177802,0
1915,2-s2.0-84943653222,0
1916,2-s2.0-84953337473,0
1917,2-s2.0-84929305729,0
1918,2-s2.0-84919665599,0
1919,2-s2.0-84995611805,0
1920,2-s2.0-84898480898,1
1921,2-s2.0-84876354279,1
1922,2-s2.0-84870817572,0
1923,2-s2.0-84866708720,1
1924,2-s2.0-67650716360,0
1925,2-s2.0-84870357154,1
1926,2-s2.0-85011072535,0
1927,2-s2.0-85107044333,0
1928,2-s2.0-85007486895,0
1929,2-s2.0-84868116863,1
1930,2-s2.0-85086411191,0
1931,2-s2.0-84986294157,0
1932,2-s2.0-85048295835,0
1933,2-s2.0-85104834686,0
1934,2-s2.0-85088374506,0
1935,2-s2.0-85084528910,0
1936,2-s2.0-84978636517,0
1937,2-s2.0-84984670516,0
1938,2-s2.0-85078660250,0
1939,2-s2.0-85102568032,0
1940,2-s2.0-85103085883,0
1941,2-s2.0-84962571500,0
1942,2-s2.0-85083682799,0
1943,2-s2.0-85000348726,0
1944,2-s2.0-84984688391,0
1945,2-s2.0-85019620210,0
1946,2-s2.0-84888010015,0
1947,2-s2.0-85073750820,0
1948,2-s2.0-85057052119,0
1949,2-s2.0-85040979280,0
1950,2-s2.0-84860383275,0
1951,2-s2.0-84983568845,0
1952,2-s2.0-85051080193,0
1953,2-s2.0-85044968234,0
1954,2-s2.0-84979239960,0
1955,2-s2.0-84866425572,1
1956,2-s2.0-84863698896,1
1957,2-s2.0-85105735911,0
1958,2-s2.0-84865443442,1
1959,2-s2.0-84940658423,0
1960,2-s2.0-84930074495,0
1961,2-s2.0-84973867120,0
1962,2-s2.0-84879976324,0
1963,2-s2.0-85099817517,0
1964,2-s2.0-84875429583,0
1965,2-s2.0-84973484073,0
1966,2-s2.0-84966694395,0
1967,2-s2.0-85102419452,0
1968,2-s2.0-85042311521,0
1969,2-s2.0-84975801882,0
1970,2-s2.0-84992303785,0
1971,2-s2.0-84938064897,0
1972,2-s2.0-84861407729,0
1973,2-s2.0-80255127573,0
1974,2-s2.0-84979992909,0
1975,2-s2.0-84906345880,0
1976,2-s2.0-84876039822,0
1977,2-s2.0-33746992223,0
1978,2-s2.0-85119299041,0
1979,2-s2.0-85111040734,0
1980,2-s2.0-84986243955,0
1981,2-s2.0-85113483718,0
1982,2-s2.0-84962214700,0
1983,2-s2.0-83555177606,0
1984,2-s2.0-84975474763,0
1985,2-s2.0-85103716580,0
1986,2-s2.0-76949104994,0
1987,2-s2.0-85101802981,0
1988,2-s2.0-84865409953,1
1989,2-s2.0-85100656964,0
1990,2-s2.0-79960370160,1
1991,2-s2.0-78651521082,1
1992,2-s2.0-84960840576,0
1993,2-s2.0-84946430704,0
1994,2-s2.0-85092624052,0
1995,2-s2.0-84964994138,0
1996,2-s2.0-84964957411,0
1997,2-s2.0-81855163392,1
1998,2-s2.0-85074518740,0
1999,2-s2.0-85083728992,0
2000,2-s2.0-85092366129,0
2001,2-s2.0-85082701726,0
2002,2-s2.0-85066080817,0
2003,2-s2.0-21244504847,0
2004,2-s2.0-85019590795,0
2005,2-s2.0-85062696983,0
2006,2-s2.0-85059034788,0
2007,2-s2.0-80054815854,1
2008,2-s2.0-80051468840,1
2009,2-s2.0-85087903620,0
2010,2-s2.0-85040781022,0
2011,2-s2.0-85019639359,0
2012,2-s2.0-84920901845,0
2013,2-s2.0-85087027582,0
2014,2-s2.0-84957440601,0
2015,2-s2.0-79955598095,1
2016,2-s2.0-77952487417,1
2017,2-s2.0-85075727472,0
2018,2-s2.0-85064326808,0
2019,2-s2.0-84945249691,0
2020,2-s2.0-84955337425,0
2021,2-s2.0-84954398642,0
2022,2-s2.0-84960094104,0
2023,2-s2.0-84868593778,0
2024,2-s2.0-84960801687,0
2025,2-s2.0-85115343458,0
2026,2-s2.0-79953877827,0
2027,2-s2.0-84954157279,0
2028,2-s2.0-85055789315,0
2029,2-s2.0-85112400212,0
2030,2-s2.0-85102654549,0
2031,2-s2.0-85028608397,0
2032,2-s2.0-77949275104,1
2033,2-s2.0-85104409868,0
2034,2-s2.0-77950164044,1
2035,2-s2.0-84945895274,0
2036,2-s2.0-77953386757,1
2037,2-s2.0-74949103455,1
2038,2-s2.0-84950341404,0
2039,2-s2.0-85100763518,0
2040,2-s2.0-84871092887,0
2041,2-s2.0-85090741283,0
2042,2-s2.0-43249103230,1
2043,2-s2.0-85082324432,0
2044,2-s2.0-85089486917,0
2045,2-s2.0-85076782211,0
2046,2-s2.0-85092300638,0
2047,2-s2.0-84958231253,0
2048,2-s2.0-84957725794,0
2049,2-s2.0-85083035402,0
2050,2-s2.0-85027945973,0
2051,2-s2.0-85058082620,0
2052,2-s2.0-34248584011,1
2053,2-s2.0-84966357658,0
2054,2-s2.0-0034332955,1
2055,2-s2.0-85091814713,0
2056,2-s2.0-84952908490,0
2057,2-s2.0-85070806476,0
2058,2-s2.0-85019264461,0
2059,2-s2.0-85043467422,0
2060,2-s2.0-84946869660,0
2061,2-s2.0-84943628766,0
2062,2-s2.0-84943612259,0
2063,2-s2.0-85047267753,0
2064,2-s2.0-85021783460,0
2065,2-s2.0-85029522012,0
2066,2-s2.0-84934782787,0
2067,2-s2.0-84951569586,0
2068,2-s2.0-85014494219,0
2069,2-s2.0-85030548095,0
2070,2-s2.0-84983504284,0
2071,2-s2.0-84964341228,0
2072,2-s2.0-84901261895,0
2073,2-s2.0-84899146601,0
2074,2-s2.0-77749264884,0
2075,2-s2.0-84929328186,0
2076,2-s2.0-84942512046,0
2077,2-s2.0-85135932583,0
2078,2-s2.0-85111880643,1
2079,2-s2.0-82655187464,0
2080,2-s2.0-85108852171,0
2081,2-s2.0-84865776316,0
2082,2-s2.0-84936802260,0
2083,2-s2.0-84945537843,0
2084,2-s2.0-85087104714,0
2085,2-s2.0-85112129999,0
2086,2-s2.0-84930687026,0
2087,2-s2.0-85119511382,0
2088,2-s2.0-85107716088,0
2089,2-s2.0-85107148575,0
2090,2-s2.0-85108726106,0
2091,2-s2.0-85083390789,0
2092,2-s2.0-84930944522,0
2093,2-s2.0-84927626802,0
2094,2-s2.0-84942257846,0
2095,2-s2.0-84955319930,0
2096,2-s2.0-85014058165,0
2097,2-s2.0-85097876795,0
2098,2-s2.0-85100679105,0
2099,2-s2.0-84930871778,0
2100,2-s2.0-84924074475,0
2101,2-s2.0-85092256401,0
2102,2-s2.0-84971315404,0
2103,2-s2.0-84924745805,0
2104,2-s2.0-85100223718,0
2105,2-s2.0-85079013977,0
2106,2-s2.0-85076481361,0
2107,2-s2.0-85056715312,0
2108,2-s2.0-85050486573,0
2109,2-s2.0-85048929318,0
2110,2-s2.0-85017127557,0
2111,2-s2.0-84901922161,0
2112,2-s2.0-84920691354,0
2113,2-s2.0-84888204689,0
2114,2-s2.0-84869822475,0
2115,2-s2.0-79959197996,0
2116,2-s2.0-84971500275,0
2117,2-s2.0-85125507753,0
2118,2-s2.0-84943589923,0
2119,2-s2.0-85117593812,0
2120,2-s2.0-84944050008,0
2121,2-s2.0-85105332666,0
2122,2-s2.0-85101154670,0
2123,2-s2.0-84909584799,0
2124,2-s2.0-84908642726,0
2125,2-s2.0-85064944749,0
2126,2-s2.0-84973110332,0
2127,2-s2.0-84908529754,0
2128,2-s2.0-84923464336,0
2129,2-s2.0-85106024223,0
2130,2-s2.0-85021232353,0
2131,2-s2.0-84907937829,0
2132,2-s2.0-84907921080,0
2133,2-s2.0-84908451383,0
2134,2-s2.0-85099028112,0
2135,2-s2.0-85097090037,0
2136,2-s2.0-85088869359,0
2137,2-s2.0-85088272695,0
2138,2-s2.0-85110542915,0
2139,2-s2.0-84907710324,0
2140,2-s2.0-84899059946,0
2141,2-s2.0-85090425996,0
2142,2-s2.0-85082930421,0
2143,2-s2.0-84897509616,0
2144,2-s2.0-84895925040,0
2145,2-s2.0-85078394675,0
2146,2-s2.0-85098582932,0
