,eid,EPS
2147,2-s2.0-84994469290,0
2148,2-s2.0-84996567114,0
2149,2-s2.0-84861011947,0
2150,2-s2.0-85078017772,0
2151,2-s2.0-85079087506,0
2152,2-s2.0-85059532885,0
2153,2-s2.0-85071269608,0
2154,2-s2.0-85131083473,1
2155,2-s2.0-85121342863,0
2156,2-s2.0-85120464613,0
2157,2-s2.0-85051025490,0
2158,2-s2.0-85048754038,0
2159,2-s2.0-85111523506,0
2160,2-s2.0-85101774397,0
2161,2-s2.0-84948109598,0
2162,2-s2.0-85092738487,0
2163,2-s2.0-84865732674,0
2164,2-s2.0-84904408595,0
2165,2-s2.0-85074133106,0
2166,2-s2.0-84903763750,0
2167,2-s2.0-85131829667,0
2168,2-s2.0-85133970448,1
2169,2-s2.0-85082924392,0
2170,2-s2.0-85123052399,0
2171,2-s2.0-85128407588,0
2172,2-s2.0-85119858115,0
2173,2-s2.0-85111572399,0
2174,2-s2.0-84885813648,0
2175,2-s2.0-84899971366,0
2176,2-s2.0-85104926601,0
2177,2-s2.0-85106399756,0
2178,2-s2.0-84878737304,0
2179,2-s2.0-84899071312,0
2180,2-s2.0-85062649159,1
2181,2-s2.0-85035790500,1
2182,2-s2.0-84898917874,0
2183,2-s2.0-85090202354,0
2184,2-s2.0-84898546571,0
2185,2-s2.0-84898545139,0
2186,2-s2.0-85064202617,1
2187,2-s2.0-85114642276,0
2188,2-s2.0-84898068496,0
2189,2-s2.0-84897477653,0
2190,2-s2.0-85068747494,0
2191,2-s2.0-85075211255,0
2192,2-s2.0-84893840645,0
2193,2-s2.0-85073598134,0
2194,2-s2.0-79957977212,0
2195,2-s2.0-84891490496,0
2196,2-s2.0-85019865391,0
2197,2-s2.0-85041298618,0
2198,2-s2.0-84983338563,0
2199,2-s2.0-84923770293,0
2200,2-s2.0-84888228569,0
2201,2-s2.0-84983382206,0
2202,2-s2.0-84887148793,0
2203,2-s2.0-84890672548,0
2204,2-s2.0-84896692904,0
2205,2-s2.0-84875515172,0
2206,2-s2.0-85127607610,0
2207,2-s2.0-84888351973,0
2208,2-s2.0-85089585434,0
2209,2-s2.0-84887172952,0
2210,2-s2.0-85026735170,0
2211,2-s2.0-85124201543,0
2212,2-s2.0-85112204903,0
2213,2-s2.0-85124959742,0
2214,2-s2.0-85118272234,0
2215,2-s2.0-85116693047,0
2216,2-s2.0-84885436728,0
2217,2-s2.0-84885159342,0
2218,2-s2.0-84884700182,0
2219,2-s2.0-84907348386,0
2220,2-s2.0-85120050942,0
2221,2-s2.0-85109809569,0
2222,2-s2.0-84881371537,0
2223,2-s2.0-85140469192,1
2224,2-s2.0-85110573431,0
2225,2-s2.0-84880868735,0
2226,2-s2.0-85108282492,0
2227,2-s2.0-85096541832,1
2228,2-s2.0-85121706167,0
2229,2-s2.0-85113183035,0
2230,2-s2.0-85105249419,0
2231,2-s2.0-85109134773,0
2232,2-s2.0-85101029068,0
2233,2-s2.0-85104680220,0
2234,2-s2.0-85098994340,0
2235,2-s2.0-84877346806,0
2236,2-s2.0-84876963186,0
2237,2-s2.0-85096185808,0
2238,2-s2.0-85091060208,1
2239,2-s2.0-85091530264,0
2240,2-s2.0-85092892197,0
2241,2-s2.0-84874684506,0
2242,2-s2.0-84876224576,0
2243,2-s2.0-85095987301,0
2244,2-s2.0-84875419207,0
2245,2-s2.0-85056881267,1
2246,2-s2.0-84873123589,0
2247,2-s2.0-85079701254,0
2248,2-s2.0-85092299617,0
2249,2-s2.0-84873116923,0
2250,2-s2.0-85038960779,1
2251,2-s2.0-84994508584,1
2252,2-s2.0-85080102905,0
2253,2-s2.0-85098690443,0
2254,2-s2.0-84892161231,0
2255,2-s2.0-85079219075,0
2256,2-s2.0-85091364499,0
2257,2-s2.0-85092731971,0
2258,2-s2.0-84952909172,0
2259,2-s2.0-84885589420,0
2260,2-s2.0-85089592936,0
2261,2-s2.0-84947495798,1
2262,2-s2.0-85081666637,0
2263,2-s2.0-84870383837,1
2264,2-s2.0-84882807979,0
2265,2-s2.0-84880853644,0
2266,2-s2.0-84879956813,0
2267,2-s2.0-85062535868,0
2268,2-s2.0-85082166199,0
2269,2-s2.0-85135279675,1
2270,2-s2.0-84875321706,0
2271,2-s2.0-85044768541,0
2272,2-s2.0-84872419471,0
2273,2-s2.0-84872404766,0
2274,2-s2.0-84872273721,0
2275,2-s2.0-85070883184,0
2276,2-s2.0-85054251344,0
2277,2-s2.0-84991507046,1
2278,2-s2.0-84867811744,0
2279,2-s2.0-85029301595,0
2280,2-s2.0-84890315267,1
2281,2-s2.0-85068509956,0
2282,2-s2.0-85022220515,0
2283,2-s2.0-85024134205,0
2284,2-s2.0-84991226908,0
2285,2-s2.0-85113697585,1
2286,2-s2.0-85062804893,1
2287,2-s2.0-84884986065,1
2288,2-s2.0-84868460256,0
2289,2-s2.0-85073896876,0
2290,2-s2.0-85137245200,0
2291,2-s2.0-85128026421,0
2292,2-s2.0-84866952530,0
2293,2-s2.0-85126607701,0
2294,2-s2.0-85112810474,1
2295,2-s2.0-85064618547,1
2296,2-s2.0-84904254628,1
2297,2-s2.0-84865595320,0
2298,2-s2.0-85125875632,0
2299,2-s2.0-85122439756,0
2300,2-s2.0-84865984322,0
2301,2-s2.0-85121500616,0
2302,2-s2.0-85121098733,0
2303,2-s2.0-85117074404,0
2304,2-s2.0-85127262514,0
2305,2-s2.0-85120674069,0
2306,2-s2.0-85031897744,0
2307,2-s2.0-85117927543,0
2308,2-s2.0-85136280599,1
2309,2-s2.0-84862150882,0
2310,2-s2.0-85114175326,0
2311,2-s2.0-85107888140,0
2312,2-s2.0-85105006211,0
2313,2-s2.0-85122961700,0
2314,2-s2.0-85102612762,0
2315,2-s2.0-85113748023,0
2316,2-s2.0-85117372667,0
2317,2-s2.0-85091738994,0
2318,2-s2.0-85088833848,0
2319,2-s2.0-84860238925,0
2320,2-s2.0-85081670771,0
2321,2-s2.0-85101012228,0
2322,2-s2.0-84866942954,0
2323,2-s2.0-85099372021,0
2324,2-s2.0-85091005827,0
2325,2-s2.0-84859364191,0
2326,2-s2.0-85130507536,0
2327,2-s2.0-85091124261,0
2328,2-s2.0-85070511789,0
2329,2-s2.0-85056230022,0
2330,2-s2.0-85136010512,0
2331,2-s2.0-85116487654,0
2332,2-s2.0-85130416560,0
2333,2-s2.0-85133464331,0
2334,2-s2.0-85131964920,0
2335,2-s2.0-85136950803,0
2336,2-s2.0-84867773493,0
2337,2-s2.0-85135498202,0
2338,2-s2.0-84866503870,0
2339,2-s2.0-85127494449,0
2340,2-s2.0-85122271490,0
2341,2-s2.0-85064126829,1
2342,2-s2.0-85134822799,1
2343,2-s2.0-85124795974,0
2344,2-s2.0-84862330438,0
2345,2-s2.0-85127357458,0
2346,2-s2.0-85126690354,0
2347,2-s2.0-85131714370,0
2348,2-s2.0-85126358621,0
2349,2-s2.0-80054102975,0
2350,2-s2.0-85129856684,0
2351,2-s2.0-85120783488,0
2352,2-s2.0-82255175694,0
2353,2-s2.0-85130230073,0
2354,2-s2.0-85117728509,0
2355,2-s2.0-80052719333,0
2356,2-s2.0-85127394282,0
2357,2-s2.0-85125457850,0
2358,2-s2.0-85125855338,0
2359,2-s2.0-85125472494,0
2360,2-s2.0-85123639256,0
2361,2-s2.0-85123359496,0
2362,2-s2.0-85122541450,0
2363,2-s2.0-85115189340,0
2364,2-s2.0-85122103674,0
2365,2-s2.0-85121769524,0
2366,2-s2.0-85120406804,0
2367,2-s2.0-85110644375,1
2368,2-s2.0-79960037484,0
2369,2-s2.0-85112783295,0
2370,2-s2.0-85116058654,0
2371,2-s2.0-85114284939,0
2372,2-s2.0-85082198797,1
2373,2-s2.0-79956065724,0
2374,2-s2.0-85113360970,0
2375,2-s2.0-79955918176,0
2376,2-s2.0-79954845021,0
2377,2-s2.0-85098554935,1
2378,2-s2.0-85116861975,0
2379,2-s2.0-85107390636,0
2380,2-s2.0-79953295517,0
2381,2-s2.0-85101823862,0
2382,2-s2.0-85087059394,0
2383,2-s2.0-85087692576,0
2384,2-s2.0-85096399294,0
2385,2-s2.0-85111277160,0
2386,2-s2.0-85107344324,0
2387,2-s2.0-79551564059,0
2388,2-s2.0-79551706045,0
2389,2-s2.0-78650416158,0
2390,2-s2.0-85129726434,0
2391,2-s2.0-84867915966,0
2392,2-s2.0-85048706766,1
2393,2-s2.0-81455158841,0
2394,2-s2.0-85072731591,0
2395,2-s2.0-85076518246,0
2396,2-s2.0-84984797181,0
2397,2-s2.0-85084518272,1
2398,2-s2.0-79960051048,0
2399,2-s2.0-79958005777,0
2400,2-s2.0-85058958933,0
2401,2-s2.0-85060799765,1
2402,2-s2.0-85128790624,0
2403,2-s2.0-85107339566,0
2404,2-s2.0-84978645975,0
2405,2-s2.0-85135694040,0
2406,2-s2.0-84867142172,0
2407,2-s2.0-85122326927,0
2408,2-s2.0-85115995033,0
2409,2-s2.0-85138078785,0
2410,2-s2.0-85140808394,0
2411,2-s2.0-85115346453,0
2412,2-s2.0-77955273158,0
2413,2-s2.0-85139225001,0
2414,2-s2.0-85108354072,0
2415,2-s2.0-85130417726,0
2416,2-s2.0-85095686261,0
2417,2-s2.0-85137297018,0
2418,2-s2.0-85139850477,0
2419,2-s2.0-84893713096,0
2420,2-s2.0-85057043085,0
2421,2-s2.0-79958222610,0
2422,2-s2.0-79955960956,0
2423,2-s2.0-78649654664,0
2424,2-s2.0-85129528846,0
2425,2-s2.0-77956415951,0
2426,2-s2.0-85138511535,0
2427,2-s2.0-85136143547,0
2428,2-s2.0-85132867122,0
2429,2-s2.0-85140580907,0
2430,2-s2.0-85140713738,0
2431,2-s2.0-85127398149,0
2432,2-s2.0-85140635093,0
2433,2-s2.0-71649099779,0
2434,2-s2.0-70449463508,0
2435,2-s2.0-68949147749,0
2436,2-s2.0-85139907608,0
2437,2-s2.0-69949169220,0
2438,2-s2.0-71349087384,0
2439,2-s2.0-77954497198,0
2440,2-s2.0-85139190142,0
2441,2-s2.0-70649093293,0
2442,2-s2.0-76149097558,0
2443,2-s2.0-85132506197,0
2444,2-s2.0-85132853409,0
2445,2-s2.0-85130517719,0
2446,2-s2.0-85129473851,0
2447,2-s2.0-61649094920,0
2448,2-s2.0-70350169917,0
2449,2-s2.0-85112844700,0
2450,2-s2.0-60849112296,0
2451,2-s2.0-59249107899,0
2452,2-s2.0-85138001220,0
2453,2-s2.0-85120748068,0
2454,2-s2.0-85137726660,0
2455,2-s2.0-85136474794,0
2456,2-s2.0-68549128645,0
2457,2-s2.0-85136289083,0
2458,2-s2.0-85112021471,0
2459,2-s2.0-55249112062,0
2460,2-s2.0-85130385284,0
2461,2-s2.0-56549089390,0
2462,2-s2.0-55249085086,0
2463,2-s2.0-85134716604,0
2464,2-s2.0-52249122863,0
2465,2-s2.0-52049109850,0
2466,2-s2.0-52049101564,0
2467,2-s2.0-85118232146,0
2468,2-s2.0-85110997463,0
2469,2-s2.0-48949099160,0
2470,2-s2.0-48949094718,0
2471,2-s2.0-85091211876,0
2472,2-s2.0-85135015416,0
2473,2-s2.0-44949091671,0
2474,2-s2.0-85087790940,0
2475,2-s2.0-39149114067,0
2476,2-s2.0-38949211787,0
2477,2-s2.0-37349052124,0
2478,2-s2.0-38949205613,0
2479,2-s2.0-85130223734,0
2480,2-s2.0-85133397456,0
2481,2-s2.0-85137296398,0
2482,2-s2.0-85129828216,0
2483,2-s2.0-85114379616,0
2484,2-s2.0-85138056825,0
2485,2-s2.0-85122256936,0
2486,2-s2.0-34247855998,0
2487,2-s2.0-85140914739,0
2488,2-s2.0-85129963702,0
2489,2-s2.0-34248204120,0
2490,2-s2.0-85128865959,0
2491,2-s2.0-33845461820,0
2492,2-s2.0-33847737803,0
2493,2-s2.0-85134427539,0
2494,2-s2.0-85123891383,0
2495,2-s2.0-85140368262,0
2496,2-s2.0-33748909923,0
2497,2-s2.0-85136483030,0
2498,2-s2.0-33747359698,0
2499,2-s2.0-33646717090,0
2500,2-s2.0-85136117046,0
2501,2-s2.0-33747764984,0
2502,2-s2.0-85124005446,0
2503,2-s2.0-85117906976,0
2504,2-s2.0-85134793701,0
2505,2-s2.0-85134802954,0
2506,2-s2.0-85139133951,0
2507,2-s2.0-85129113349,0
2508,2-s2.0-85140109168,0
2509,2-s2.0-22444446394,0
2510,2-s2.0-11244286358,0
2511,2-s2.0-11244339960,0
2512,2-s2.0-85138247907,0
2513,2-s2.0-85138141123,0
2514,2-s2.0-85124913857,0
2515,2-s2.0-11244275735,0
2516,2-s2.0-85137487756,0
2517,2-s2.0-85120343838,0
2518,2-s2.0-1642329088,0
2519,2-s2.0-0346398300,0
2520,2-s2.0-85130325050,0
2521,2-s2.0-85120733412,0
2522,2-s2.0-0037333577,0
2523,2-s2.0-0037318838,0
2524,2-s2.0-85136569401,0
2525,2-s2.0-85135566170,0
2526,2-s2.0-85118267144,0
2527,2-s2.0-85135472443,0
2528,2-s2.0-85132155986,0
2529,2-s2.0-85131651398,0
2530,2-s2.0-85130497990,0
2531,2-s2.0-85120990150,0
2532,2-s2.0-85123771575,0
2533,2-s2.0-85121316397,0
2534,2-s2.0-85116507632,0
2535,2-s2.0-85114303936,0
2536,2-s2.0-85105774330,0
2537,2-s2.0-0033451088,0
2538,2-s2.0-0032767993,0
2539,2-s2.0-0033412505,0
2540,2-s2.0-85101322299,0
2541,2-s2.0-0032318499,0
2542,2-s2.0-0031852982,0
2543,2-s2.0-85102473310,0
2544,2-s2.0-85121637709,0
2545,2-s2.0-85091738363,0
2546,2-s2.0-0030264972,0
2547,2-s2.0-85078185439,0
2548,2-s2.0-0029516679,0
2549,2-s2.0-85069794610,0
2550,2-s2.0-85073737125,0
2551,2-s2.0-85107773267,1
2552,2-s2.0-85049417789,0
2553,2-s2.0-85053127357,0
2554,2-s2.0-85109386921,0
2555,2-s2.0-84949239039,0
2556,2-s2.0-84928805681,0
2557,2-s2.0-85116599183,0
2558,2-s2.0-85109622850,0
2559,2-s2.0-85057734710,0
2560,2-s2.0-84903735854,1
2561,2-s2.0-84870762021,1
2562,2-s2.0-85137261778,1
2563,2-s2.0-85119328447,0
2564,2-s2.0-85089528715,0
2565,2-s2.0-85084122263,0
2566,2-s2.0-85056173123,0
2567,2-s2.0-85026538540,0
2568,2-s2.0-85129454872,1
2569,2-s2.0-85129484514,1
2570,2-s2.0-85126030663,0
2571,2-s2.0-85101980222,0
2572,2-s2.0-85101796034,1
2573,2-s2.0-85076551723,0
2574,2-s2.0-85058027397,0
2575,2-s2.0-85020464139,0
2576,2-s2.0-84995531387,1
2577,2-s2.0-84975467040,0
2578,2-s2.0-84953923487,0
2579,2-s2.0-84988259131,0
2580,2-s2.0-84877702977,0
2581,2-s2.0-77955658887,0
2582,2-s2.0-85105851734,0
2583,2-s2.0-85072859782,0
2584,2-s2.0-84969674629,0
2585,2-s2.0-84895546400,0
2586,2-s2.0-84885137686,0
2587,2-s2.0-79959352310,0
2588,2-s2.0-73449114208,0
2589,2-s2.0-85139248306,0
2590,2-s2.0-85132529192,0
2591,2-s2.0-85133231720,0
2592,2-s2.0-85137156288,1
2593,2-s2.0-85123590125,1
2594,2-s2.0-85107763897,0
2595,2-s2.0-85106034181,0
2596,2-s2.0-85107144161,0
2597,2-s2.0-85093838823,0
2598,2-s2.0-85089416200,1
2599,2-s2.0-85097866242,0
2600,2-s2.0-85088484569,0
2601,2-s2.0-85074423837,0
2602,2-s2.0-85078977762,0
2603,2-s2.0-85076020216,0
2604,2-s2.0-85029500151,0
2605,2-s2.0-85027924613,0
2606,2-s2.0-84963944058,0
2607,2-s2.0-84960795599,0
2608,2-s2.0-84941268402,0
2609,2-s2.0-84923072002,0
2610,2-s2.0-84900853360,0
2611,2-s2.0-84865604187,0
2612,2-s2.0-84866434062,0
2613,2-s2.0-64749090391,0
2614,2-s2.0-41249087427,0
2615,2-s2.0-26944450502,0
2616,2-s2.0-0030803689,0
2617,2-s2.0-85049271237,1
2618,2-s2.0-84889575604,0
2619,2-s2.0-84953352457,1
2620,2-s2.0-81555203536,1
2621,2-s2.0-84857915948,1
2622,2-s2.0-55749085879,1
2623,2-s2.0-85037343770,0
2624,2-s2.0-84940434868,0
2625,2-s2.0-84868694240,0
2626,2-s2.0-84993938770,1
2627,2-s2.0-79953097062,0
2628,2-s2.0-79959727704,0
2629,2-s2.0-84896528017,0
2630,2-s2.0-84899884007,1
2631,2-s2.0-77954408514,1
2632,2-s2.0-79952914179,0
2633,2-s2.0-84888133303,1
2634,2-s2.0-84921636601,0
2635,2-s2.0-84858148921,1
2636,2-s2.0-84857447358,0
2637,2-s2.0-85104878905,1
2638,2-s2.0-84912014907,0
2639,2-s2.0-70350732746,0
2640,2-s2.0-84975783866,1
2641,2-s2.0-84928966877,0
2642,2-s2.0-84903147800,0
2643,2-s2.0-49449101417,0
2644,2-s2.0-84961827895,1
2645,2-s2.0-84887704011,1
2646,2-s2.0-84874049922,0
2647,2-s2.0-84856216137,0
2648,2-s2.0-84938073005,0
2649,2-s2.0-84878639480,0
2650,2-s2.0-80054828835,0
2651,2-s2.0-85092091801,0
2652,2-s2.0-84975483835,0
2653,2-s2.0-84958260114,1
2654,2-s2.0-77956986364,1
2655,2-s2.0-85014789133,0
2656,2-s2.0-84884817914,0
2657,2-s2.0-85061657890,0
2658,2-s2.0-85046345815,0
2659,2-s2.0-85000797879,0
2660,2-s2.0-85059852122,0
2661,2-s2.0-85047497255,0
2662,2-s2.0-84893376126,0
2663,2-s2.0-84921751040,0
2664,2-s2.0-4143107901,0
2665,2-s2.0-85086123888,0
2666,2-s2.0-85025632124,0
2667,2-s2.0-84954377607,0
2668,2-s2.0-85085321198,0
2669,2-s2.0-85071940817,0
2670,2-s2.0-0036088497,1
2671,2-s2.0-0002974119,0
2672,2-s2.0-84876122219,0
2673,2-s2.0-20144377385,0
2674,2-s2.0-85082309155,0
2675,2-s2.0-85047465518,0
2676,2-s2.0-84995387570,1
2677,2-s2.0-85089856518,0
2678,2-s2.0-85077512238,0
2679,2-s2.0-85029176162,0
2680,2-s2.0-84988592534,0
2681,2-s2.0-84944278786,0
2682,2-s2.0-84904575988,0
2683,2-s2.0-0036489177,0
2684,2-s2.0-0035501477,0
2685,2-s2.0-0343303350,0
2686,2-s2.0-85087655344,0
2687,2-s2.0-85074436972,0
2688,2-s2.0-85018798465,0
2689,2-s2.0-84963938799,0
2690,2-s2.0-84964703700,1
2691,2-s2.0-84921273336,1
2692,2-s2.0-84887002589,1
2693,2-s2.0-84872603368,0
2694,2-s2.0-0027036234,0
2695,2-s2.0-36549069674,0
2696,2-s2.0-0035181894,1
2697,2-s2.0-85111647714,1
2698,2-s2.0-84997281784,0
2699,2-s2.0-84994158277,0
2700,2-s2.0-79953881281,0
2701,2-s2.0-85032965195,0
2702,2-s2.0-85021125773,0
2703,2-s2.0-84954551442,0
2704,2-s2.0-84958122914,0
2705,2-s2.0-1542684536,0
2706,2-s2.0-85076689999,0
2707,2-s2.0-85021707675,0
2708,2-s2.0-84969509898,0
2709,2-s2.0-81455153968,0
2710,2-s2.0-85093961035,0
2711,2-s2.0-68649087182,0
2712,2-s2.0-85050866584,0
2713,2-s2.0-84899487661,0
2714,2-s2.0-70649106912,0
2715,2-s2.0-85012107906,0
2716,2-s2.0-84988484656,0
2717,2-s2.0-84959310819,0
2718,2-s2.0-85038846234,0
2719,2-s2.0-84940453822,0
2720,2-s2.0-84878602826,0
2721,2-s2.0-85105281224,0
2722,2-s2.0-85084512389,0
2723,2-s2.0-0028551841,0
2724,2-s2.0-84986322604,0
2725,2-s2.0-84966312144,0
2726,2-s2.0-84899975146,0
2727,2-s2.0-84887996821,0
2728,2-s2.0-84877982386,0
2729,2-s2.0-84876050125,0
2730,2-s2.0-85019683181,0
2731,2-s2.0-85102400571,1
2732,2-s2.0-85079386512,0
2733,2-s2.0-85010619118,1
2734,2-s2.0-80052086579,0
2735,2-s2.0-85099962113,0
2736,2-s2.0-85070414741,0
2737,2-s2.0-85049436724,0
2738,2-s2.0-80052719101,1
2739,2-s2.0-77958158884,0
2740,2-s2.0-0029660607,0
2741,2-s2.0-85108889420,0
2742,2-s2.0-85110942154,0
2743,2-s2.0-85095758431,1
2744,2-s2.0-84934997927,0
2745,2-s2.0-84917692777,0
2746,2-s2.0-85118703208,1
2747,2-s2.0-85114508975,0
2748,2-s2.0-85088567638,1
2749,2-s2.0-85054381001,0
2750,2-s2.0-84876038995,0
2751,2-s2.0-85113553691,0
2752,2-s2.0-85104632978,1
2753,2-s2.0-85102657193,0
2754,2-s2.0-85052390227,0
2755,2-s2.0-84928167192,0
2756,2-s2.0-84906257575,1
2757,2-s2.0-39649101502,0
2758,2-s2.0-85111361919,0
2759,2-s2.0-85100568637,0
2760,2-s2.0-84906498522,0
2761,2-s2.0-0033920152,0
2762,2-s2.0-85122666442,0
2763,2-s2.0-85113351056,0
2764,2-s2.0-85066094866,0
2765,2-s2.0-85057089601,0
2766,2-s2.0-84936971075,1
2767,2-s2.0-85125593267,1
2768,2-s2.0-85083689825,0
2769,2-s2.0-85062387398,1
2770,2-s2.0-84937553138,0
2771,2-s2.0-84876057290,0
2772,2-s2.0-84876052820,0
2773,2-s2.0-84876049296,0
2774,2-s2.0-85121448900,0
2775,2-s2.0-85081218432,0
2776,2-s2.0-84991666942,0
2777,2-s2.0-85027019365,0
2778,2-s2.0-84888317210,0
2779,2-s2.0-85128474559,0
2780,2-s2.0-85111478376,0
2781,2-s2.0-85108349468,1
2782,2-s2.0-85130443047,0
2783,2-s2.0-85135151684,0
2784,2-s2.0-85142871223,0
2785,2-s2.0-85115347065,0
2786,2-s2.0-85118238648,0
2787,2-s2.0-85104574088,0
2788,2-s2.0-85065638309,0
2789,2-s2.0-85140719768,0
2790,2-s2.0-85141269118,0
2791,2-s2.0-85135712097,0
2792,2-s2.0-85141795376,0
2793,2-s2.0-85132836302,0
2794,2-s2.0-85135018921,0
2795,2-s2.0-85128165900,0
2796,2-s2.0-85125018599,0
2797,2-s2.0-85142678925,0
2798,2-s2.0-85142132019,0
2799,2-s2.0-85142847365,0
2800,2-s2.0-85142203176,0
2801,2-s2.0-85142134436,1
2802,2-s2.0-85142159535,0
2803,2-s2.0-85141392658,0
2804,2-s2.0-85139010731,1
2805,2-s2.0-85142885951,0
2806,2-s2.0-85141917007,0
2807,2-s2.0-85141798792,0
2808,2-s2.0-85142694509,0
2809,2-s2.0-85142499970,0
2810,2-s2.0-85141974945,0
2811,2-s2.0-85141205176,0
2812,2-s2.0-85142921618,0
2813,2-s2.0-85143236948,0
2814,2-s2.0-85141935118,0
2815,2-s2.0-85141726901,0
2816,2-s2.0-85143237836,0
2817,2-s2.0-85142735187,0
2818,2-s2.0-85142702276,0
2819,2-s2.0-85142524529,0
2820,2-s2.0-85142411789,0
2821,2-s2.0-85142100951,0
2822,2-s2.0-85142074863,0
2823,2-s2.0-85141863407,0
2824,2-s2.0-85141602830,0
2825,2-s2.0-85141572554,0
2826,2-s2.0-85141990685,0
2827,2-s2.0-85134761692,0
2828,2-s2.0-85137668605,1
2829,2-s2.0-85131090875,0
2830,2-s2.0-85129507910,0
2831,2-s2.0-85123853234,0
2832,2-s2.0-85131082802,0
2833,2-s2.0-85143208469,0
2834,2-s2.0-85142369225,0
2835,2-s2.0-85142300038,1
2836,2-s2.0-85142269216,1
2837,2-s2.0-85142267088,0
2838,2-s2.0-85142245618,0
2839,2-s2.0-85141544858,0
2840,2-s2.0-85141507581,0
2841,2-s2.0-85141441478,0
2842,2-s2.0-85141437636,0
2843,2-s2.0-85141432616,1
2844,2-s2.0-85141425046,0
2845,2-s2.0-85141348053,0
2846,2-s2.0-85141158059,0
2847,2-s2.0-85139459812,0
2848,2-s2.0-85034866891,0
2849,2-s2.0-85033432581,0
